/home/hawaii_climate_products_container/preliminary/rainfall
├── daily
│   ├── code
│   │   ├── bash
│   │   │   └── dailyRFrun.sh
│   │   └── rcode
│   │       ├── Daily_Gap_Filling_NR_only_TEST.R
│   │       ├── all_data_daily_merge_table_FINAL.R
│   │       ├── hads_daily_rf_FINAL.R
│   │       ├── madis_daily_rf_TEST.R
│   │       ├── nws_rr5_daily_rf_FINAL.R
│   │       └── qaqc_randfor_bad_data_flag_remove_FINAL.R
│   ├── dependencies
│   │   ├── gapFilling
│   │   │   ├── SKN_1006_Input.csv
│   │   │   ├── SKN_100_Input.csv
│   │   │   ├── SKN_101.1_Input.csv
│   │   │   ├── SKN_1013_Input.csv
│   │   │   ├── SKN_102.8_Input.csv
│   │   │   ├── SKN_1020.1_Input.csv
│   │   │   ├── SKN_1020.6_Input.csv
│   │   │   ├── SKN_1020_Input.csv
│   │   │   ├── SKN_1022.1_Input.csv
│   │   │   ├── SKN_1023_Input.csv
│   │   │   ├── SKN_1026_Input.csv
│   │   │   ├── SKN_1029_Input.csv
│   │   │   ├── SKN_103.3_Input.csv
│   │   │   ├── SKN_1033_Input.csv
│   │   │   ├── SKN_1035_Input.csv
│   │   │   ├── SKN_1036_Input.csv
│   │   │   ├── SKN_103_Input.csv
│   │   │   ├── SKN_104.1_Input.csv
│   │   │   ├── SKN_1040_Input.csv
│   │   │   ├── SKN_1042_Input.csv
│   │   │   ├── SKN_1045_Input.csv
│   │   │   ├── SKN_1047_Input.csv
│   │   │   ├── SKN_1051_Input.csv
│   │   │   ├── SKN_1059_Input.csv
│   │   │   ├── SKN_1060_Input.csv
│   │   │   ├── SKN_1061.5_Input.csv
│   │   │   ├── SKN_1061_Input.csv
│   │   │   ├── SKN_1062.1_Input.csv
│   │   │   ├── SKN_1063.2_Input.csv
│   │   │   ├── SKN_1065.1_Input.csv
│   │   │   ├── SKN_1065.2_Input.csv
│   │   │   ├── SKN_1065_Input.csv
│   │   │   ├── SKN_1068_Input.csv
│   │   │   ├── SKN_1069_Input.csv
│   │   │   ├── SKN_107.3_Input.csv
│   │   │   ├── SKN_107.4_Input.csv
│   │   │   ├── SKN_1074_Input.csv
│   │   │   ├── SKN_1075_Input.csv
│   │   │   ├── SKN_1076_Input.csv
│   │   │   ├── SKN_1080_Input.csv
│   │   │   ├── SKN_1082_Input.csv
│   │   │   ├── SKN_1083_Input.csv
│   │   │   ├── SKN_1084_Input.csv
│   │   │   ├── SKN_1085_Input.csv
│   │   │   ├── SKN_1094.2_Input.csv
│   │   │   ├── SKN_1094.3_Input.csv
│   │   │   ├── SKN_1097.2_Input.csv
│   │   │   ├── SKN_1097.3_Input.csv
│   │   │   ├── SKN_1097.4_Input.csv
│   │   │   ├── SKN_109_Input.csv
│   │   │   ├── SKN_1107.3_Input.csv
│   │   │   ├── SKN_1110_Input.csv
│   │   │   ├── SKN_1111.4_Input.csv
│   │   │   ├── SKN_1115_Input.csv
│   │   │   ├── SKN_1116.1_Input.csv
│   │   │   ├── SKN_1117.8_Input.csv
│   │   │   ├── SKN_1117.9_Input.csv
│   │   │   ├── SKN_1117_Input.csv
│   │   │   ├── SKN_1118.7_Input.csv
│   │   │   ├── SKN_1118.8_Input.csv
│   │   │   ├── SKN_111_Input.csv
│   │   │   ├── SKN_113.2_Input.csv
│   │   │   ├── SKN_1131.5_Input.csv
│   │   │   ├── SKN_1131.7_Input.csv
│   │   │   ├── SKN_1134.1_Input.csv
│   │   │   ├── SKN_1134.2_Input.csv
│   │   │   ├── SKN_1134_Input.csv
│   │   │   ├── SKN_1137_Input.csv
│   │   │   ├── SKN_1144.1_Input.csv
│   │   │   ├── SKN_1145_Input.csv
│   │   │   ├── SKN_1146_Input.csv
│   │   │   ├── SKN_12.15_Input.csv
│   │   │   ├── SKN_125.12_Input.csv
│   │   │   ├── SKN_127.5_Input.csv
│   │   │   ├── SKN_128.1_Input.csv
│   │   │   ├── SKN_129_Input.csv
│   │   │   ├── SKN_131.1_Input.csv
│   │   │   ├── SKN_132.2_Input.csv
│   │   │   ├── SKN_132.3_Input.csv
│   │   │   ├── SKN_132.4_Input.csv
│   │   │   ├── SKN_132.5_Input.csv
│   │   │   ├── SKN_133.1_Input.csv
│   │   │   ├── SKN_133.3_Input.csv
│   │   │   ├── SKN_136_Input.csv
│   │   │   ├── SKN_137.4_Input.csv
│   │   │   ├── SKN_138.2_Input.csv
│   │   │   ├── SKN_138.3_Input.csv
│   │   │   ├── SKN_140.1_Input.csv
│   │   │   ├── SKN_140.5_Input.csv
│   │   │   ├── SKN_142_Input.csv
│   │   │   ├── SKN_144.11_Input.csv
│   │   │   ├── SKN_144.12_Input.csv
│   │   │   ├── SKN_144.1_Input.csv
│   │   │   ├── SKN_144.9_Input.csv
│   │   │   ├── SKN_147.1_Input.csv
│   │   │   ├── SKN_147.2_Input.csv
│   │   │   ├── SKN_14_Input.csv
│   │   │   ├── SKN_159.2_Input.csv
│   │   │   ├── SKN_160.3_Input.csv
│   │   │   ├── SKN_168_Input.csv
│   │   │   ├── SKN_175.1_Input.csv
│   │   │   ├── SKN_176.3_Input.csv
│   │   │   ├── SKN_178.12_Input.csv
│   │   │   ├── SKN_179.3_Input.csv
│   │   │   ├── SKN_185.7_Input.csv
│   │   │   ├── SKN_189_Input.csv
│   │   │   ├── SKN_191.1_Input.csv
│   │   │   ├── SKN_192.7_Input.csv
│   │   │   ├── SKN_192.9_Input.csv
│   │   │   ├── SKN_199_Input.csv
│   │   │   ├── SKN_2.1_Input.csv
│   │   │   ├── SKN_2.32_Input.csv
│   │   │   ├── SKN_2.34_Input.csv
│   │   │   ├── SKN_2.35_Input.csv
│   │   │   ├── SKN_2.36_Input.csv
│   │   │   ├── SKN_201.3_Input.csv
│   │   │   ├── SKN_206.1_Input.csv
│   │   │   ├── SKN_21.3_Input.csv
│   │   │   ├── SKN_21.4_Input.csv
│   │   │   ├── SKN_214_Input.csv
│   │   │   ├── SKN_215.5_Input.csv
│   │   │   ├── SKN_215_Input.csv
│   │   │   ├── SKN_216.6_Input.csv
│   │   │   ├── SKN_216.8_Input.csv
│   │   │   ├── SKN_216.9_Input.csv
│   │   │   ├── SKN_217.2_Input.csv
│   │   │   ├── SKN_217_Input.csv
│   │   │   ├── SKN_21_Input.csv
│   │   │   ├── SKN_221.7_Input.csv
│   │   │   ├── SKN_221_Input.csv
│   │   │   ├── SKN_222.8_Input.csv
│   │   │   ├── SKN_222_Input.csv
│   │   │   ├── SKN_223_Input.csv
│   │   │   ├── SKN_23_Input.csv
│   │   │   ├── SKN_24.1_Input.csv
│   │   │   ├── SKN_24.4_Input.csv
│   │   │   ├── SKN_249.1_Input.csv
│   │   │   ├── SKN_250.2_Input.csv
│   │   │   ├── SKN_250_Input.csv
│   │   │   ├── SKN_252_Input.csv
│   │   │   ├── SKN_253_Input.csv
│   │   │   ├── SKN_255_Input.csv
│   │   │   ├── SKN_256_Input.csv
│   │   │   ├── SKN_258.6_Input.csv
│   │   │   ├── SKN_26.2_Input.csv
│   │   │   ├── SKN_266_Input.csv
│   │   │   ├── SKN_267.2_Input.csv
│   │   │   ├── SKN_267.8_Input.csv
│   │   │   ├── SKN_267_Input.csv
│   │   │   ├── SKN_27.4_Input.csv
│   │   │   ├── SKN_27.6_Input.csv
│   │   │   ├── SKN_276_Input.csv
│   │   │   ├── SKN_277_Input.csv
│   │   │   ├── SKN_278.11_Input.csv
│   │   │   ├── SKN_278.12_Input.csv
│   │   │   ├── SKN_278.1_Input.csv
│   │   │   ├── SKN_278.2_Input.csv
