attribute           value                                                       
dataStatement       This Jul. 2022 monthly temperature max map of Honolulu County (Oahu) is a high spatial resolution gridded prediction of max temperature in degrees Celsius for the month Jul. 2022. This was produced using a piece-wise linear regression model regressed on elevation with the junction point at 2150 meters. The model was trained on 24 unique station location(s) within Honolulu County (Oahu). A leave one out cross validation (LOOCV) of the station data used in this map produced an R-squared of: 0.3523. All maps are subject to change as new data becomes available or unknown errors are corrected in reoccurring versions. Errors in temperature estimates do vary over space meaning any gridded temperature value, even on higher quality maps, could still produce incorrect estimates. Check standard error (SE) maps to better understand spatial estimates of prediction error
keywords            Honolulu County (Oahu), Hawaii, max temperature prediction, daily temperature, temperature, climate, linear regression
county              oa                                                          
dataYearMon         Jul. 2022                                                   
dataVersionType     preliminary                                                 
tempStationFile     daily_Tmax_2022_07.csv                                      
tempGridFile        Tmax_map_OA_202207_monthly.tif                              
tempSEGridFile      Tmax_map_OA_202207_se_monthly.tif                           
crossValidationFile 202207_Tmax_OA_loocv_monthly.csv                            
GeoCoordUnits       Decimal Degrees                                             
GeoCoordRefSystem   +proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0
XResolution         0.00225                                                     
YResolution         0.00225                                                     
ExtentXmin          -158.320875                                                 
ExtentXmax          -157.603125                                                 
ExtentYmin          21.181124999999998                                          
ExtentYmax          21.741374999999998                                          
stationCount        24                                                          
outerStationCount   0                                                           
regressionConst     29.2865                                                     
regressionSlope1    -0.0083                                                     
regressionSlope2    0.0                                                         
biasTemp            0.00847                                                     
rsqTemp             0.3523                                                      
rmseTemp            1.31368                                                     
maeTemp             1.16288                                                     
credits             All data produced by University of Hawaii at Manoa Dept. of Geography and the Enviroment, Ecohydology Lab in collaboration with the Water Resource Research Center (WRRC). Support for the Hawai‘i EPSCoR Program is provided by the Hawaii Emergency Management Agency.
contacts            Keri Kodama (kodamak8@hawaii.edu), Matthew Lucas (mplucas@hawaii.edu), Ryan Longman (rlongman@hawaii.edu), Sayed Bateni (smbateni@hawaii.edu), Thomas Giambelluca (thomas@hawaii.edu)
